C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-musl-riscv64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-riscv64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.AssemblyReference.cache
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameHistory.baml
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MoveLogWindow.baml
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameHistory.g.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MoveLogWindow.g.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.Up2Date
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Desktop\New folder (2)\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
C:\Users\oface\source\repos\OryonF\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
